,y_actual,y_predict
3012,5549.966796875,5148.776978730428
3013,5549.966796875,5148.776978730428
3014,5549.966796875,5148.776978730428
3015,5549.966796875,5148.776978730428
3016,5549.966796875,5148.776978730428
3017,5549.966796875,5148.776978730428
3018,5549.966796875,5148.776978730428
3019,5549.966796875,5148.776978730428
3020,5549.966796875,5148.776978730428
3021,5549.966796875,5148.776978730428
3022,5549.966796875,5148.776978730428
3023,5549.966796875,5148.776978730428
3024,5549.966796875,5148.776978730428
3025,5699.96630859375,5148.776978730428
3026,5699.96630859375,5148.776978730428
3027,5699.96630859375,5193.363376266998
3028,5699.96630859375,5260.5071547316775
3029,5699.96630859375,5266.304769378443
3030,5699.96630859375,5252.686403276286
3031,5699.96630859375,5252.686403276286
3032,5699.96630859375,5252.686403276286
3033,5699.96630859375,5252.686403276286
3034,5699.96630859375,5252.686403276286
3035,5699.96630859375,5252.686403276286
3036,5699.96630859375,5252.686403276286
3037,5699.96630859375,5252.686403276286
3038,5699.96630859375,5252.686403276286
3039,5699.96630859375,5252.686403276286
3040,5699.96630859375,5252.686403276286
3041,5699.96630859375,5252.686403276286
3042,5499.96728515625,5252.686403276286
3043,5499.96728515625,5252.686403276286
3044,5499.96728515625,5263.723856734548
3045,5499.96728515625,5214.666283046527
3046,5499.96728515625,5132.049127072419
3047,5499.96728515625,5114.05303417341
3048,5499.96728515625,5114.05303417341
3049,5499.96728515625,5114.05303417341
3050,5499.96728515625,5114.05303417341
3051,5499.96728515625,5114.05303417341
3052,5499.96728515625,5114.05303417341
3053,5399.9677734375,5114.05303417341
3054,5399.9677734375,5114.05303417341
3055,5399.9677734375,5124.045022977086
3056,5399.9677734375,5089.9791871561465
3057,5399.9677734375,5071.310384059405
3058,5399.9677734375,5048.2183810423685
3059,5399.9677734375,5044.48040685837
3060,5399.9677734375,5044.48040685837
3061,5399.9677734375,5044.48040685837
3062,5399.9677734375,5044.48040685837
3063,5399.9677734375,5044.48040685837
3064,5299.96826171875,5044.48040685837
3065,5199.96875,5044.48040685837
3066,5199.96875,5050.061085503386
3067,5199.96875,5017.763695281326
3068,5199.96875,4965.894297262932
3069,5199.96875,4933.155525714235
3070,5199.96875,4940.8421523147
3071,5199.96875,4933.590232086973
3072,5199.96875,4903.874380285737
3073,5199.96875,4904.868114047599
3074,5199.96875,4904.868114047599
3075,5199.96875,4904.868114047599
3076,5299.96826171875,4904.868114047599
3077,5299.96826171875,4904.868114047599
3078,5299.96826171875,5002.455940065542
3079,5299.96826171875,5235.170489873459
3080,5299.96826171875,5149.103842879218
3081,5299.96826171875,4934.89581135135
3082,5299.96826171875,4974.748832203586
3083,5299.96826171875,4974.748832203586
3084,5299.96826171875,4974.748832203586
3085,5299.96826171875,4974.748832203586
3086,5299.96826171875,4974.748832203586
3087,5249.96875,4974.748832203586
3088,5199.96875,4974.748832203586
3089,5199.96875,4977.549183956944
3090,5199.96875,4985.139232318167
3091,5199.96875,5009.531182607228
3092,5199.96875,4987.701997431147
3093,5199.96875,4901.908814954498
3094,5199.96875,4904.868114047599
3095,5199.96875,4904.868114047599
3096,5199.96875,4904.868114047599
3097,5199.96875,4904.868114047599
3098,5199.96875,4904.868114047599
3099,5199.96875,4904.868114047599
3100,5249.96875,4904.868114047599
3101,5249.96875,4904.868114047599
3102,5299.96826171875,4946.627042830593
3103,5299.96826171875,5038.425806486455
3104,5299.96826171875,5030.117991988673
3105,5299.96826171875,5176.559805600687
3106,5349.96826171875,5145.164368524364
3107,5349.96826171875,4934.89581135135
3108,5349.96826171875,5058.629640387887
3109,5349.96826171875,5249.737950983272
3110,5349.96826171875,5171.804526723867
3111,5349.96826171875,4976.550652571967
3112,5349.96826171875,5009.634227208059
3113,5349.96826171875,5009.634227208059
3114,5349.96826171875,5009.634227208059
3115,5349.96826171875,5009.634227208059
3116,5549.966796875,5009.634227208059
3117,5549.966796875,5009.634227208059
3118,5549.966796875,5178.213316837101
3119,5549.966796875,5240.892176919611
3120,5549.966796875,5182.4412743558205
3121,5549.966796875,5084.8674240226055
3122,5549.966796875,5148.776978730428
3123,5549.966796875,5148.776978730428
3124,5699.96630859375,5148.776978730428
3125,5699.96630859375,5148.776978730428
3126,5699.96630859375,5193.363376266998
3127,5699.96630859375,5260.5071547316775
3128,5699.96630859375,5266.304769378443
3129,5699.96630859375,5252.686403276286
3130,5699.96630859375,5252.686403276286
3131,5699.96630859375,5252.686403276286
3132,5699.96630859375,5252.686403276286
3133,5699.96630859375,5252.686403276286
3134,5699.96630859375,5252.686403276286
3135,5699.96630859375,5252.686403276286
3136,5699.96630859375,5252.686403276286
3137,5699.96630859375,5252.686403276286
3138,5699.96630859375,5252.686403276286
3139,5699.96630859375,5252.686403276286
3140,5699.96630859375,5252.686403276286
3141,5699.96630859375,5252.686403276286
3142,5699.96630859375,5252.686403276286
3143,5699.96630859375,5252.686403276286
3144,5699.96630859375,5284.497982009811
3145,5699.96630859375,5358.911202456204
3146,5799.9658203125,5337.768703162586
3147,5799.9658203125,5249.909831046196
3148,5799.9658203125,5303.286934276753
3149,6149.962890625,5409.671097981034
3150,6149.962890625,5385.784566857588
3151,6149.962890625,5430.818603490077
3152,6149.962890625,5580.128352763687
3153,6149.962890625,5593.0717141527075
3154,6149.962890625,5561.7966348388945
3155,6149.962890625,5561.7966348388945
3156,5949.96435546875,5561.7966348388945
3157,5874.96484375,5561.7966348388945
3158,5874.96484375,5586.5454865692955
3159,5874.96484375,5684.450998674416
3160,5874.96484375,5676.595203711049
3161,5874.96484375,5534.7659918362415
3162,5874.96484375,5387.289560369728
3163,5874.96484375,5346.3113926007245
3164,5874.96484375,5373.38437984218
3165,6199.962890625,5373.38437984218
3166,5899.96484375,5373.38437984218
3167,5899.96484375,5469.002051498077
3168,5899.96484375,5584.225522904428
3169,5899.96484375,5631.688616979587
3170,5899.96484375,5553.106262045718
3171,5899.96484375,5365.477271170706
3172,5924.96435546875,5390.577600942404
3173,5924.96435546875,5390.577600942404
3174,5924.96435546875,5458.392629458653
3175,5924.96435546875,5613.768868865811
3176,5924.96435546875,5553.252068069971
3177,5699.96630859375,5384.627088132867
3178,5699.96630859375,5407.758306504066
3179,5699.96630859375,5420.064418387947
3180,5699.96630859375,5362.831486318595
3181,5699.96630859375,5270.351668772625
3182,5699.96630859375,5252.686403276286
3183,5699.96630859375,5252.686403276286
3184,5699.96630859375,5252.686403276286
3185,5699.96630859375,5252.686403276286
3186,5699.96630859375,5252.686403276286
3187,5699.96630859375,5252.686403276286
3188,5699.96630859375,5252.686403276286
3189,5699.96630859375,5252.686403276286
3190,5699.96630859375,5252.686403276286
3191,5699.96630859375,5252.686403276286
3192,5699.96630859375,5252.686403276286
3193,5699.96630859375,5252.686403276286
3194,5699.96630859375,5252.686403276286
3195,5699.9912109375,5252.686403276286
3196,5699.9912109375,5252.686403276286
3197,5699.9912109375,5252.693495414804
3198,5699.9912109375,5252.704550807201
3199,5699.9912109375,5252.705802361057
3200,5699.9912109375,5252.703507845654
3201,5699.9912109375,5252.703507845654
3202,5699.9912109375,5252.703507845654
3203,5699.9912109375,5252.703507845654
3204,5699.9912109375,5252.703507845654
3205,5699.9912109375,5252.703507845654
3206,5699.9912109375,5252.703507845654
3207,5699.9912109375,5252.703507845654
3208,5699.9912109375,5252.703507845654
3209,5699.9912109375,5252.703507845654
3210,5699.9912109375,5252.703507845654
3211,5699.9912109375,5252.703507845654
3212,5699.9912109375,5252.703507845654
3213,5699.9912109375,5252.703507845654
3214,5699.9912109375,5252.703507845654
3215,5699.9912109375,5252.703507845654
3216,5699.9912109375,5252.703507845654
3217,5699.9912109375,5252.703507845654
3218,5699.9912109375,5252.703507845654
3219,5699.9912109375,5252.703507845654
3220,5699.9912109375,5252.703507845654
3221,5699.9912109375,5252.703507845654
3222,5699.9912109375,5252.703507845654
3223,5699.9912109375,5252.703507845654
3224,5699.9912109375,5252.703507845654
3225,5699.9912109375,5252.703507845654
3226,5399.99169921875,5252.703507845654
3227,5399.99169921875,5252.703507845654
3228,5249.99169921875,5251.771725999677
3229,5249.99169921875,5236.329428744345
3230,5249.99169921875,5216.044035249948
3231,5249.99169921875,4939.058896661854
3232,5249.99169921875,4958.964652153189
3233,5249.99169921875,4939.842577968176
3234,5249.99169921875,4939.842577968176
3235,5249.99169921875,4939.842577968176
3236,5249.99169921875,4939.842577968176
3237,5249.99169921875,4939.842577968176
3238,5249.99169921875,4939.842577968176
3239,5249.99169921875,4939.842577968176
3240,5249.99169921875,4939.842577968176
3241,5249.99169921875,4939.842577968176
3242,5249.99169921875,4939.842577968176
3243,5249.99169921875,4939.842577968176
3244,5249.99169921875,4939.842577968176
3245,5099.9921875,4939.842577968176
3246,5099.9921875,4939.842577968176
3247,5099.9921875,4939.399945087682
3248,5099.9921875,4931.536849393487
3249,5099.9921875,4927.582773576976
3250,5099.9921875,4831.812099462153
3251,5099.9921875,4834.863909244462
3252,5099.9921875,4834.863909244462
3253,5099.9921875,4834.863909244462
3254,5099.9921875,4834.863909244462
3255,5099.9921875,4834.863909244462
3256,5099.9921875,4834.863909244462
3257,5099.9921875,4834.863909244462
3258,5099.9921875,4834.863909244462
3259,5099.9921875,4834.863909244462
3260,5099.9921875,4834.863909244462
3261,5099.9921875,4834.863909244462
3262,5224.99169921875,4834.863909244462
3263,5199.99169921875,4834.863909244462
3264,5199.99169921875,4938.151520116073
3265,5199.99169921875,5203.373721193899
3266,5199.99169921875,5101.346007870912
3267,5199.99169921875,4853.616566449573
3268,5199.99169921875,4904.884279951575
3269,5199.99169921875,4904.884279951575
3270,5199.99169921875,4904.884279951575
3271,5199.99169921875,4904.884279951575
3272,5199.99169921875,4904.884279951575
3273,5199.99169921875,4904.884279951575
3274,5199.99169921875,4904.884279951575
3275,5199.99169921875,4904.884279951575
3276,5199.99169921875,4904.884279951575
3277,5199.99169921875,4904.884279951575
3278,5199.99169921875,4904.884279951575
3279,5199.99169921875,4904.884279951575
3280,5199.99169921875,4904.884279951575
3281,5199.99169921875,4904.884279951575
3282,5199.99169921875,4904.884279951575
3283,5199.99169921875,4904.884279951575
3284,5224.99169921875,4904.884279951575
3285,5224.99169921875,4904.884279951575
3286,5224.99169921875,4912.401425300673
3287,5224.99169921875,4923.697950407179
3288,5224.99169921875,4953.580467463605
3289,5224.99169921875,5021.117025246837
3290,5224.99169921875,5001.259663171277
3291,5224.99169921875,4919.66314936694
3292,5224.99169921875,4922.367757250295
3293,5224.99169921875,4922.367757250295
3294,5224.99169921875,4922.367757250295
3295,5224.99169921875,4922.367757250295
3296,5224.99169921875,4922.367757250295
3297,5224.99169921875,4922.367757250295
3298,5224.99169921875,4922.367757250295
3299,5224.99169921875,4922.367757250295
3300,5224.99169921875,4922.367757250295
3301,5224.99169921875,4922.367757250295
3302,5224.99169921875,4922.367757250295
3303,5224.99169921875,4922.367757250295
3304,5224.99169921875,4922.367757250295
3305,5224.99169921875,4922.367757250295
3306,5224.99169921875,4922.367757250295
3307,5224.99169921875,4922.367757250295
3308,5224.99169921875,4922.367757250295
3309,5224.99169921875,4922.367757250295
3310,5224.99169921875,4922.367757250295
3311,5224.99169921875,4922.367757250295
3312,5224.99169921875,4922.367757250295
3313,5224.99169921875,4922.367757250295
3314,5224.99169921875,4922.367757250295
3315,5224.99169921875,4922.367757250295
3316,5224.99169921875,4922.367757250295
3317,5224.99169921875,4922.367757250295
3318,5224.99169921875,4922.367757250295
3319,5224.99169921875,4922.367757250295
3320,5224.99169921875,4922.367757250295
3321,5224.99169921875,4922.367757250295
3322,5224.99169921875,4922.367757250295
3323,5224.99169921875,4922.367757250295
3324,5224.99169921875,4922.367757250295
3325,5224.99169921875,4922.367757250295
3326,5224.99169921875,4922.367757250295
3327,5224.99169921875,4922.367757250295
3328,5224.99169921875,4922.367757250295
3329,5224.99169921875,4922.367757250295
3330,5224.99169921875,4922.367757250295
3331,5224.99169921875,4922.367757250295
3332,5224.99169921875,4922.367757250295
3333,5224.99169921875,4922.367757250295
3334,5224.99169921875,4922.367757250295
3335,5224.99169921875,4922.367757250295
3336,5224.99169921875,4922.367757250295
3337,5224.99169921875,4922.367757250295
3338,5224.99169921875,4922.367757250295
3339,5224.99169921875,4922.367757250295
3340,5299.99169921875,4922.367757250295
3341,5299.99169921875,4922.367757250295
3342,5299.99169921875,4944.902401616682
3343,5299.99169921875,4978.751301435871
3344,5299.99169921875,4981.693913144223
3345,5299.99169921875,4974.765102403717
3346,5299.99169921875,4974.765102403717
3347,5299.99169921875,4974.765102403717
3348,5299.99169921875,4974.765102403717
3349,5299.99169921875,4974.765102403717
3350,5299.99169921875,4974.765102403717
3351,5549.9912109375,4974.765102403717
3352,5549.9912109375,4974.765102403717
3353,5549.9912109375,5049.71231916211
3354,5549.9912109375,5162.070566606889
3355,5549.9912109375,5171.68333459212
3356,5549.9912109375,5148.793874707487
3357,5549.9912109375,5148.793874707487
3358,5549.9912109375,5148.793874707487
3359,5549.9912109375,5148.793874707487
3360,5549.9912109375,5148.793874707487
3361,5549.9912109375,5148.793874707487
3362,5549.9912109375,5148.793874707487
3363,5549.9912109375,5148.793874707487
3364,5549.9912109375,5148.793874707487
3365,5549.9912109375,5148.793874707487
3366,5549.9912109375,5148.793874707487
3367,5549.9912109375,5148.793874707487
3368,5549.9912109375,5148.793874707487
3369,5549.9912109375,5148.793874707487
3370,5549.9912109375,5148.793874707487
3371,5549.9912109375,5148.793874707487
3372,5549.9912109375,5148.793874707487
3373,5549.9912109375,5148.793874707487
3374,5549.9912109375,5148.793874707487
3375,5549.9912109375,5148.793874707487
3376,5549.9912109375,5148.793874707487
3377,5549.9912109375,5148.793874707487
3378,5549.9912109375,5148.793874707487
3379,5549.9912109375,5148.793874707487
3380,5549.9912109375,5148.793874707487
3381,5549.9912109375,5148.793874707487
3382,5549.9912109375,5148.793874707487
3383,5549.9912109375,5148.793874707487
3384,5549.9912109375,5148.793874707487
3385,5549.9912109375,5148.793874707487
3386,5549.9912109375,5148.793874707487
3387,5549.9912109375,5148.793874707487
3388,5549.9912109375,5148.793874707487
3389,5549.9912109375,5148.793874707487
3390,5549.9912109375,5148.793874707487
3391,5549.9912109375,5148.793874707487
3392,5549.9912109375,5148.793874707487
3393,5549.9912109375,5148.793874707487
3394,5549.9912109375,5148.793874707487
3395,5549.9912109375,5148.793874707487
3396,5549.9912109375,5148.793874707487
3397,5549.9912109375,5148.793874707487
3398,5549.9912109375,5148.793874707487
3399,5549.9912109375,5148.793874707487
3400,5549.9912109375,5148.793874707487
3401,5549.9912109375,5148.793874707487
3402,5549.9912109375,5148.793874707487
3403,5549.9912109375,5148.793874707487
3404,5549.9912109375,5148.793874707487
3405,5549.9912109375,5148.793874707487
3406,5549.9912109375,5148.793874707487
3407,5549.9912109375,5148.793874707487
3408,5549.9912109375,5148.793874707487
3409,5549.9912109375,5148.793874707487
3410,5549.9912109375,5148.793874707487
3411,5549.9912109375,5148.793874707487
3412,5549.9912109375,5148.793874707487
3413,5549.9912109375,5148.793874707487
3414,5549.9912109375,5148.793874707487
3415,5549.9912109375,5148.793874707487
3416,5549.9912109375,5148.793874707487
3417,5549.9912109375,5148.793874707487
3418,5549.9912109375,5148.793874707487
3419,5549.9912109375,5148.793874707487
3420,5549.9912109375,5148.793874707487
3421,5549.9912109375,5148.793874707487
3422,5549.9912109375,5148.793874707487
3423,5549.9912109375,5148.793874707487
3424,5549.9912109375,5148.793874707487
3425,5549.9912109375,5148.793874707487
3426,5549.9912109375,5148.793874707487
3427,5549.9912109375,5148.793874707487
3428,5549.9912109375,5148.793874707487
3429,5549.9912109375,5148.793874707487
3430,5549.9912109375,5148.793874707487
3431,5549.9912109375,5148.793874707487
3432,5549.9912109375,5148.793874707487
3433,5549.9912109375,5148.793874707487
3434,5549.9912109375,5148.793874707487
3435,5549.9912109375,5148.793874707487
3436,5549.9912109375,5148.793874707487
3437,5549.9912109375,5148.793874707487
3438,5549.9912109375,5148.793874707487
3439,5549.9912109375,5148.793874707487
3440,5549.9912109375,5148.793874707487
3441,5549.9912109375,5148.793874707487
3442,5549.9912109375,5148.793874707487
3443,5549.9912109375,5148.793874707487
3444,5549.9912109375,5148.793874707487
3445,5549.9912109375,5148.793874707487
3446,5549.9912109375,5148.793874707487
3447,5549.9912109375,5148.793874707487
3448,5549.9912109375,5148.793874707487
3449,5549.9912109375,5148.793874707487
3450,5549.9912109375,5148.793874707487
3451,5549.9912109375,5148.793874707487
3452,5549.9912109375,5148.793874707487
3453,5549.9912109375,5148.793874707487
3454,5549.9912109375,5148.793874707487
3455,5549.9912109375,5148.793874707487
3456,5549.9912109375,5148.793874707487
3457,5549.9912109375,5148.793874707487
3458,5549.9912109375,5148.793874707487
3459,5550.0,5148.793874707487
3460,5550.0,5148.793874707487
3461,5550.0,5148.7963778152
3462,5550.0,5148.800341069078
3463,5550.0,5148.800549661387
3464,5550.0,5148.79971529215
3465,5550.0,5148.79971529215
3466,5550.0,5148.79971529215
3467,5550.0,5148.79971529215
3468,5550.0,5148.79971529215
3469,5550.0,5148.79971529215
3470,5550.0,5148.79971529215
3471,5550.0,5148.79971529215
3472,5550.0,5148.79971529215
3473,5550.0,5148.79971529215
3474,5550.0,5148.79971529215
3475,5550.0,5148.79971529215
3476,5550.0,5148.79971529215
3477,5550.0,5148.79971529215
3478,5550.0,5148.79971529215
3479,5550.0,5148.79971529215
3480,5550.0,5148.79971529215
3481,5550.0,5148.79971529215
3482,5550.0,5148.79971529215
3483,5550.0,5148.79971529215
3484,5550.0,5148.79971529215
3485,5550.0,5148.79971529215
3486,5550.0,5148.79971529215
3487,5550.0,5148.79971529215
3488,5550.0,5148.79971529215
3489,5550.0,5148.79971529215
3490,5550.0,5148.79971529215
3491,5550.0,5148.79971529215
3492,5550.0,5148.79971529215
3493,5550.0,5148.79971529215
3494,5550.0,5148.79971529215
3495,5550.0,5148.79971529215
3496,5550.0,5148.79971529215
3497,5550.0,5148.79971529215
3498,5550.0,5148.79971529215
3499,5550.0,5148.79971529215
3500,5550.0,5148.79971529215
3501,5550.0,5148.79971529215
3502,5550.0,5148.79971529215
3503,5550.0,5148.79971529215
3504,5550.0,5148.79971529215
3505,5550.0,5148.79971529215
3506,5300.0,5148.79971529215
3507,5300.0,5148.79971529215
3508,5300.0,5162.680281927192
3509,5300.0,5094.471848315463
3510,5300.0,4990.108735496715
3511,5300.0,4974.77073439607
3512,5300.0,4974.77073439607
3513,5300.0,4974.77073439607
3514,5300.0,4974.77073439607
3515,5300.0,4974.77073439607
3516,5300.0,4974.77073439607
3517,5300.0,4974.77073439607
3518,5300.0,4974.77073439607
3519,5300.0,4974.77073439607
3520,5300.0,4974.77073439607
3521,5300.0,4974.77073439607
3522,5300.0,4974.77073439607
3523,5300.0,4974.77073439607
3524,5300.0,4974.77073439607
3525,5300.0,4974.77073439607
3526,5300.0,4974.77073439607
3527,5300.0,4974.77073439607
3528,5300.0,4974.77073439607
3529,5300.0,4974.77073439607
3530,5300.0,4974.77073439607
3531,5300.0,4974.77073439607
3532,5300.0,4974.77073439607
3533,5300.0,4974.77073439607
3534,5300.0,4974.77073439607
3535,5300.0,4974.77073439607
3536,5300.0,4974.77073439607
3537,5300.0,4974.77073439607
3538,5300.0,4974.77073439607
3539,5300.0,4974.77073439607
3540,5300.0,4974.77073439607
3541,5300.0,4974.77073439607
3542,5300.0,4974.77073439607
3543,5300.0,4974.77073439607
3544,5300.0,4974.77073439607
3545,5300.0,4974.77073439607
3546,5300.0,4974.77073439607
3547,5300.0,4974.77073439607
3548,5300.0,4974.77073439607
3549,5300.0,4974.77073439607
3550,5200.0,4974.77073439607
3551,5200.0,4974.77073439607
3552,5200.0,4980.372480864333
3553,5200.0,4964.3646898582865
3554,5200.0,4922.87672248517
3555,5200.0,4904.890120536238
3556,5200.0,4904.890120536238
3557,5200.0,4904.890120536238
3558,5200.0,4904.890120536238
3559,5200.0,4904.890120536238
3560,5200.0,4904.890120536238
3561,5200.0,4904.890120536238
3562,5200.0,4904.890120536238
3563,5200.0,4904.890120536238
3564,5200.0,4904.890120536238
3565,5200.0,4904.890120536238
3566,5200.0,4904.890120536238
3567,5200.0,4904.890120536238
3568,5200.0,4904.890120536238
3569,5200.0,4904.890120536238
3570,5200.0,4904.890120536238
3571,5200.0,4904.890120536238
3572,5200.0,4904.890120536238
3573,5200.0,4904.890120536238
3574,5200.0,4904.890120536238
3575,5200.0,4904.890120536238
3576,5200.0,4904.890120536238
3577,5200.0,4904.890120536238
3578,5200.0,4904.890120536238
3579,5200.0,4904.890120536238
3580,5200.0,4904.890120536238
3581,5200.0,4904.890120536238
3582,5200.0,4904.890120536238
3583,5200.0,4904.890120536238
3584,5200.0,4904.890120536238
3585,5200.0,4904.890120536238
3586,5200.0,4904.890120536238
3587,5200.0,4904.890120536238
3588,5200.0,4904.890120536238
3589,5200.0,4904.890120536238
3590,5200.0,4904.890120536238
3591,5200.0,4904.890120536238
3592,5200.0,4904.890120536238
3593,5200.0,4904.890120536238
3594,5200.0,4904.890120536238
3595,5200.0,4904.890120536238
3596,5200.0,4904.890120536238
3597,5200.0,4904.890120536238
3598,5200.0,4904.890120536238
3599,5200.0,4904.890120536238
3600,5200.0,4904.890120536238
3601,5200.0,4904.890120536238
3602,5200.0,4904.890120536238
3603,5200.0,4904.890120536238
3604,5200.0,4904.890120536238
3605,5200.0,4904.890120536238
3606,4850.0,4904.890120536238
3607,4850.0,4904.890120536238
3608,4850.0,4924.5840505374035
3609,4850.0,4817.640546555533
3610,4850.0,4669.3281814092
3611,4850.0,4659.268191512669
3612,4850.0,4659.268191512669
3613,4850.0,4659.268191512669
3614,4850.0,4659.268191512669
3615,4850.0,4659.268191512669
3616,4850.0,4659.268191512669
3617,4850.0,4659.268191512669
3618,4850.0,4659.268191512669
3619,4850.0,4659.268191512669
3620,4850.0,4659.268191512669
3621,4850.0,4659.268191512669
3622,4850.0,4659.268191512669
3623,4850.0,4659.268191512669
3624,4850.0,4659.268191512669
3625,4850.0,4659.268191512669
3626,4850.0,4659.268191512669
3627,4850.0,4659.268191512669
3628,4850.0,4659.268191512669
3629,4850.0,4659.268191512669
3630,4850.0,4659.268191512669
3631,4850.0,4659.268191512669
3632,4850.0,4659.268191512669
3633,4850.0,4659.268191512669
3634,4850.0,4659.268191512669
3635,4850.0,4659.268191512669
3636,4850.0,4659.268191512669
3637,4850.0,4659.268191512669
3638,4850.0,4659.268191512669
3639,4850.0,4659.268191512669
3640,4850.0,4659.268191512669
3641,4850.0,4659.268191512669
3642,4850.0,4659.268191512669
3643,4850.0,4659.268191512669
3644,4850.0,4659.268191512669
3645,4850.0,4659.268191512669
3646,4850.0,4659.268191512669
3647,4850.0,4659.268191512669
3648,4850.0,4659.268191512669
3649,4850.0,4659.268191512669
3650,4850.0,4659.268191512669
3651,4850.0,4659.268191512669
3652,4850.0,4659.268191512669
3653,4850.0,4659.268191512669
3654,4850.0,4659.268191512669
3655,4850.0,4659.268191512669
3656,4850.0,4659.268191512669
3657,4850.0,4659.268191512669
3658,4850.0,4659.268191512669
3659,4850.0,4659.268191512669
3660,4850.0,4659.268191512669
3661,4850.0,4659.268191512669
3662,4850.0,4659.268191512669
3663,4850.0,4659.268191512669
3664,4850.0,4659.268191512669
3665,4850.0,4659.268191512669
3666,4850.0,4659.268191512669
3667,4850.0,4659.268191512669
3668,4850.0,4659.268191512669
3669,4850.0,4659.268191512669
3670,4850.0,4659.268191512669
3671,4850.0,4659.268191512669
3672,4850.0,4659.268191512669
3673,4850.0,4659.268191512669
3674,4850.0,4659.268191512669
3675,4850.0,4659.268191512669
3676,4850.0,4659.268191512669
3677,4850.0,4659.268191512669
3678,4850.0,4659.268191512669
3679,4850.0,4659.268191512669
3680,4850.0,4659.268191512669
3681,4850.0,4659.268191512669
3682,4850.0,4659.268191512669
3683,4850.0,4659.268191512669
3684,4850.0,4659.268191512669
3685,4850.0,4659.268191512669
3686,4850.0,4659.268191512669
3687,4850.0,4659.268191512669
3688,4850.0,4659.268191512669
3689,4850.0,4659.268191512669
3690,4850.0,4659.268191512669
3691,4850.0,4659.268191512669
3692,4850.0,4659.268191512669
3693,4850.0,4659.268191512669
3694,4850.0,4659.268191512669
3695,4850.0,4659.268191512669
3696,4850.0,4659.268191512669
3697,4850.0,4659.268191512669
3698,4850.0,4659.268191512669
3699,4850.0,4659.268191512669
3700,4850.0,4659.268191512669
3701,4850.0,4659.268191512669
3702,4850.0,4659.268191512669
3703,4850.0,4659.268191512669
3704,4850.0,4659.268191512669
3705,4850.0,4659.268191512669
3706,4850.0,4659.268191512669
3707,4850.0,4659.268191512669
3708,4850.0,4659.268191512669
3709,4850.0,4659.268191512669
3710,4850.0,4659.268191512669
3711,4850.0,4659.268191512669
3712,4850.0,4659.268191512669
3713,4850.0,4659.268191512669
3714,4850.0,4659.268191512669
3715,4850.0,4659.268191512669
3716,4850.0,4659.268191512669
3717,4850.0,4659.268191512669
3718,4850.0,4659.268191512669
3719,4850.0,4659.268191512669
3720,4850.0,4659.268191512669
3721,4850.0,4659.268191512669
3722,4850.0,4659.268191512669
3723,4850.0,4659.268191512669
3724,4850.0,4659.268191512669
3725,4850.0,4659.268191512669
3726,4850.0,4659.268191512669
3727,4850.0,4659.268191512669
3728,4850.0,4659.268191512669
3729,4850.0,4659.268191512669
3730,4850.0,4659.268191512669
3731,4850.0,4659.268191512669
3732,4850.0,4659.268191512669
3733,4850.0,4659.268191512669
3734,4850.0,4659.268191512669
3735,4850.0,4659.268191512669
3736,4850.0,4659.268191512669
3737,4850.0,4659.268191512669
3738,4850.0,4659.268191512669
3739,4850.0,4659.268191512669
3740,4850.0,4659.268191512669
3741,4850.0,4659.268191512669
3742,4850.0,4659.268191512669
3743,4850.0,4659.268191512669
3744,4850.0,4659.268191512669
3745,4850.0,4659.268191512669
3746,4850.0,4659.268191512669
3747,4850.0,4659.268191512669
3748,4850.0,4659.268191512669
3749,4850.0,4659.268191512669
3750,4850.0,4659.268191512669
3751,4850.0,4659.268191512669
3752,4850.0,4659.268191512669
3753,4850.0,4659.268191512669
3754,4850.0,4659.268191512669
3755,4850.0,4659.268191512669
3756,4850.0,4659.268191512669
3757,4850.0,4659.268191512669
3758,4850.0,4659.268191512669
3759,4850.0,4659.268191512669
3760,4850.0,4659.268191512669
3761,4850.0,4659.268191512669
3762,4850.0,4659.268191512669
3763,4850.0,4659.268191512669
3764,4850.0,4659.268191512669
3765,4850.0,4659.268191512669
3766,4850.0,4659.268191512669
3767,4850.0,4659.268191512669
3768,4850.0,4659.268191512669
3769,4850.0,4659.268191512669
3770,4850.0,4659.268191512669
3771,4850.0,4659.268191512669
3772,4850.0,4659.268191512669
3773,4850.0,4659.268191512669
3774,4850.0,4659.268191512669
3775,4850.0,4659.268191512669
3776,4850.0,4659.268191512669
3777,4850.0,4659.268191512669
3778,4850.0,4659.268191512669
3779,4850.0,4659.268191512669
3780,4850.0,4659.268191512669
3781,4850.0,4659.268191512669
3782,4850.0,4659.268191512669
3783,4850.0,4659.268191512669
3784,4850.0,4659.268191512669
3785,4850.0,4659.268191512669
3786,4850.0,4659.268191512669
3787,4850.0,4659.268191512669
3788,4850.0,4659.268191512669
3789,4850.0,4659.268191512669
3790,4850.0,4659.268191512669
3791,4850.0,4659.268191512669
3792,4850.0,4659.268191512669
3793,4850.0,4659.268191512669
3794,4850.0,4659.268191512669
3795,4850.0,4659.268191512669
3796,4850.0,4659.268191512669
3797,4850.0,4659.268191512669
3798,4850.0,4659.268191512669
3799,4850.0,4659.268191512669
3800,4850.0,4659.268191512669
3801,4850.0,4659.268191512669
3802,4850.0,4659.268191512669
3803,4850.0,4659.268191512669
3804,4850.0,4659.268191512669
3805,4850.0,4659.268191512669
3806,4850.0,4659.268191512669
3807,4850.0,4659.268191512669
